# =============================================================================
# postcode_nsw_freq.csv - Frequency table for postcodes in New South Wales
#
# Source: Australian Whitepages (http://www.whitepages.com.au)
#         (May 2001)
#
# Last update: 11/04/2002, Peter Christen
#
# =============================================================================
# Freely extensible biomedical record linkage (Febrl) Version 0.2.1
# See http://datamining.anu.edu.au/projects/linkage.html
#
# AUSTRALIAN NATIONAL UNIVERSITY OPEN SOURCE LICENSE (ANUOS LICENSE)
# VERSION 1.1
#
# The contents of this file are subject to the ANUOS License Version 1.1 (the
# "License"); you may not use this file except in compliance with the License.
# Software distributed under the License is distributed on an "AS IS" basis,
# WITHOUT WARRANTY OF ANY KIND, either express or implied. See the License for
# the specific language governing rights and limitations under the License.
# The Original Software is "postcode_nsw_freq.csv".
# The Initial Developers of the Original Software are Dr Peter Christen
# (Department of Computer Science, Australian National University) and Dr Tim
# Churches (Centre for Epidemiology and Research, New South Wales Department
# of Health). Copyright (C) 2002, 2003 the Australian National University and
# others. All Rights Reserved.
# Contributors:
#
# =============================================================================

# =============================================================================
#
# This table is in a two-column comma separated format, with the first column
# being the names and the second a corresponding frequency count. 
#
# =============================================================================

2850,5771
2852,1371
2864,338
2865,367
2866,1023
2867,269
2868,277
2869,643
2870,4442
2871,3499
2873,338
2874,223
2875,465
2876,158
2877,1643
2878,182
2879,261
2880,8696
2898,154
2914,1
3500,9
3586,26
3644,522
3687,1
3688,1
3690,10
3695,1
3700,2
3707,4
